PROTECTED,X1,X2,X3,X4,X5,
0,53,12,61,0,88,0
0,94,16,49,91,79,1
0,61,8,42,68,63,0
0,45,32,53,86,23,0
0,9,37,86,46,84,0
0,42,91,56,33,16,0
0,94,72,73,76,95,0
0,14,80,40,87,99,0
0,37,80,34,69,55,0
0,62,8,12,9,12,1
0,69,28,30,17,94,0
0,98,32,38,80,70,0
0,83,3,40,8,79,1
0,23,24,3,45,48,0
0,4,61,46,41,98,1
0,27,73,98,59,10,1
0,30,69,26,66,88,0
0,11,26,76,46,88,1
0,83,72,77,58,51,1
0,36,76,57,15,80,1
0,47,48,23,18,46,1
0,2,9,76,20,13,0
0,65,80,80,74,97,0
0,55,22,87,41,55,1
0,88,65,81,67,22,0
0,50,72,30,94,80,1
0,87,96,71,67,24,0
0,86,0,79,83,60,0
0,12,90,84,32,72,0
0,55,37,34,50,89,1
0,71,40,33,27,13,0
0,88,42,81,69,50,1
0,10,76,46,36,1,0
0,53,37,86,35,21,1
0,1,28,41,81,92,0
0,21,84,63,6,21,0
0,99,57,86,7,97,1
0,41,37,75,36,52,0
0,40,41,63,38,82,0
0,38,53,49,22,58,1
0,24,65,64,78,82,0
0,6,32,19,68,51,1
0,80,98,53,93,74,0
0,19,14,3,40,89,1
0,75,45,36,7,80,0
0,82,46,15,41,11,0
0,45,40,13,78,61,1
0,11,15,15,56,85,0
0,91,6,80,26,90,0
0,94,52,22,91,20,1
0,99,9,98,57,67,0
0,48,37,2,9,65,0
0,46,96,98,70,8,0
0,91,87,46,37,90,0
0,43,90,6,93,8,0
0,59,9,66,4,4,0
0,80,76,13,43,38,1
0,90,62,73,53,71,0
0,50,99,47,81,38,1
0,94,45,43,89,21,1
0,49,51,34,70,72,0
0,50,37,48,42,26,0
0,36,92,72,32,90,1
0,11,8,80,47,98,1
0,29,86,58,21,13,0
0,20,10,94,17,87,1
0,88,39,20,27,35,0
0,72,83,41,12,23,0
0,4,85,26,71,50,1
0,73,83,99,85,44,0
0,55,12,75,5,8,1
0,67,8,97,81,29,0
0,1,56,90,41,82,0
0,59,69,64,98,57,1
0,65,37,96,77,30,1
0,63,38,93,45,94,1
0,87,45,58,53,92,0
0,7,65,79,19,62,0
0,14,27,4,44,35,1
0,56,90,92,29,95,0
0,66,72,8,11,52,0
0,13,43,35,51,90,1
0,91,86,79,21,57,1
0,35,22,4,60,93,0
0,5,70,63,60,78,1
0,38,77,7,71,17,0
0,23,92,65,99,0,0
0,45,70,7,24,36,0
0,78,71,89,1,47,0
0,11,10,86,47,55,1
0,45,42,59,58,63,1
0,44,20,22,76,68,0
0,79,62,59,2,14,1
0,50,48,1,84,25,1
0,29,41,56,51,16,1
0,86,87,55,65,91,1
0,41,18,68,53,80,0
0,71,18,46,45,47,1
0,88,8,85,86,73,1
0,24,56,74,46,77,0
0,52,44,35,48,9,1
0,19,3,84,78,61,1
0,6,4,24,73,69,1
0,62,49,5,37,97,1
0,34,4,4,11,73,1
0,96,56,51,61,24,1
0,83,16,36,55,75,1
0,73,16,60,14,32,1
0,30,12,98,65,84,0
0,85,58,33,5,17,1
0,41,37,89,77,41,1
0,28,63,6,7,71,1
0,60,88,75,42,89,0
0,16,99,66,57,80,0
0,92,85,82,72,53,0
0,63,63,96,97,92,1
0,37,68,60,41,5,1
0,39,37,59,37,18,1
0,32,16,28,36,21,1
0,58,35,59,98,6,1
0,27,74,32,56,64,1
0,1,37,52,81,14,1
0,46,27,96,64,69,0
0,11,58,8,77,9,0
0,0,32,73,47,4,1
0,54,70,71,38,53,0
0,13,58,79,10,39,1
0,95,6,6,63,71,1
0,21,70,91,19,43,0
0,63,57,61,82,68,1
0,6,39,45,23,29,1
0,61,32,89,36,35,1
0,47,31,23,77,52,0
0,89,72,7,3,29,1
0,30,22,93,25,31,1
0,4,87,37,94,67,1
0,57,4,76,62,87,1
0,1,8,76,36,27,1
0,57,26,74,88,68,1
0,46,77,67,61,87,0
0,33,43,29,23,39,0
0,72,78,60,86,22,1
0,52,3,33,28,54,0
0,78,11,38,19,70,0
0,77,80,69,32,54,1
0,96,76,95,95,43,1
0,51,4,53,22,98,1
0,82,97,41,55,28,0
0,19,84,52,30,27,0
0,6,35,54,90,52,0
0,21,82,30,33,24,0
0,42,91,12,6,39,0
0,90,76,79,78,78,1
0,64,12,60,48,10,1
0,44,51,49,89,41,1
0,61,95,11,45,27,1
0,7,9,32,43,79,1
0,85,9,29,88,46,1
0,36,94,74,35,68,0
0,83,36,36,9,11,1
0,56,11,71,2,43,1
0,5,18,39,90,99,1
0,32,37,35,63,95,0
0,23,26,75,26,50,1
0,51,19,52,21,43,1
0,73,1,26,50,96,1
0,47,10,33,40,21,1
0,24,38,6,45,48,0
0,23,93,19,26,58,0
0,55,5,12,51,33,1
0,59,41,0,35,65,1
0,55,59,70,74,28,1
0,72,82,73,14,81,1
0,12,41,68,70,57,1
0,28,31,44,41,95,0
0,34,91,16,88,59,1
0,87,32,9,0,32,1
0,81,27,51,53,59,1
0,75,74,34,1,24,0
0,73,6,28,96,41,1
0,23,82,93,89,31,0
0,88,8,56,13,24,0
0,6,48,51,22,76,0
0,6,37,64,72,54,1
0,28,7,83,35,37,1
0,0,78,37,7,5,1
0,12,97,94,7,53,1
0,10,66,91,22,10,0
0,12,52,87,55,44,0
0,42,97,34,7,0,1
0,57,87,43,89,49,1
0,92,45,46,4,90,1
0,30,54,54,24,65,1
0,95,60,81,25,91,1
0,57,93,10,85,93,1
0,77,71,39,85,65,1
0,83,44,87,99,80,1
0,39,72,12,64,46,1
0,49,99,82,39,85,0
0,0,61,15,89,94,0
0,75,13,61,78,10,1
0,10,10,67,93,3,0
0,65,34,90,8,86,0
0,64,36,92,36,29,1
0,23,30,98,72,8,1
0,34,29,66,14,87,1
0,31,22,27,62,34,1
0,43,49,69,13,27,0
0,76,5,73,25,72,1
0,4,35,90,58,30,1
0,44,46,44,38,54,1
0,20,74,27,48,58,0
0,18,66,78,37,17,1
0,71,37,95,25,13,1
0,96,41,93,32,47,1
0,77,14,53,64,87,0
0,49,5,92,3,24,1
0,38,99,64,83,83,1
0,51,94,18,90,86,0
0,3,32,20,44,26,1
0,92,82,38,1,8,1
0,71,58,9,16,91,1
0,49,72,97,80,43,1
0,78,24,71,62,48,0
0,48,27,30,80,41,1
0,27,81,90,82,56,0
0,82,55,47,47,21,1
0,99,54,4,11,60,1
0,94,38,42,11,30,0
0,40,47,36,83,59,1
0,16,35,12,49,70,1
0,39,40,82,48,41,0
0,44,12,63,80,2,0
0,74,93,72,75,4,1
0,53,16,30,53,45,1
0,40,42,92,65,74,0
0,32,81,27,69,70,1
0,93,75,92,5,22,1
0,47,23,83,40,29,1
0,54,23,16,2,96,1
0,42,21,94,8,88,0
0,92,80,72,16,17,1
0,22,83,80,20,64,0
0,69,57,42,70,27,1
0,0,17,92,28,16,1
0,56,51,83,1,61,1
0,16,38,56,22,76,0
0,43,32,28,74,66,1
0,24,40,43,5,38,1
0,28,76,93,33,67,0
0,65,88,29,77,58,1
0,25,97,46,36,93,1
0,29,13,94,58,69,1
0,17,33,32,7,25,1
0,78,71,59,39,60,1
0,29,31,46,61,58,1
0,6,71,91,71,71,0
0,67,76,32,98,28,1
0,13,29,87,95,72,0
0,14,4,59,54,35,0
0,54,64,19,47,21,0
0,16,24,27,70,17,1
0,91,44,72,19,27,1
0,54,11,27,21,29,1
0,56,48,65,96,98,1
0,85,49,59,11,81,1
0,15,28,1,2,33,1
0,31,86,39,50,81,1
0,40,98,53,95,10,0
0,32,59,75,54,71,0
0,31,51,76,75,93,1
0,24,14,51,96,49,1
0,54,35,15,64,53,1
0,82,29,47,1,95,0
0,75,24,32,12,46,1
0,51,20,18,24,40,1
0,82,25,70,6,39,0
0,82,39,69,80,74,1
0,31,68,84,74,90,0
0,82,56,1,24,69,0
0,7,82,2,10,3,0
0,22,46,25,84,28,1
0,22,76,42,54,79,0
0,79,60,87,33,20,0
0,83,51,57,48,91,0
0,62,58,70,21,59,1
0,94,78,88,45,31,0
0,39,88,91,42,58,0
0,26,50,91,68,64,0
0,68,76,53,2,50,1
0,19,65,80,82,29,0
0,5,18,84,44,62,1
0,20,97,19,24,26,0
0,24,52,75,31,84,0
0,58,11,36,33,57,0
0,10,5,56,22,44,1
0,27,22,46,90,71,1
0,66,4,42,0,18,1
0,46,75,21,97,46,1
0,36,44,6,24,59,0
0,52,68,20,63,60,1
0,91,83,58,47,95,1
0,14,39,16,93,20,1
0,42,96,10,15,38,1
0,8,30,88,44,7,1
0,72,76,92,96,24,0
0,21,60,26,94,38,1
0,54,31,9,47,8,1
0,77,28,87,1,64,1
0,21,28,59,68,52,1
0,8,6,72,98,93,1
0,69,0,93,9,60,1
0,19,94,15,87,23,0
0,82,66,3,64,31,0
0,86,51,87,22,10,1
0,28,60,92,36,23,0
0,35,34,34,6,70,1
0,51,42,78,14,74,1
0,98,94,39,10,75,1
0,30,20,29,72,89,0
0,20,53,62,93,7,1
0,82,3,48,49,93,0
0,10,93,18,22,96,0
0,16,96,57,61,84,0
0,77,44,50,95,57,0
0,81,14,27,14,35,0
0,20,31,82,35,43,0
0,10,73,88,62,51,0
0,86,18,21,60,23,1
0,37,73,99,66,35,1
0,49,44,67,90,87,1
0,14,75,94,7,14,1
0,2,23,18,19,99,1
0,58,99,48,61,64,0
0,45,64,84,47,61,1
0,8,70,52,43,54,1
0,3,90,54,80,68,1
0,75,15,86,56,19,0
0,13,97,86,99,73,1
0,85,87,31,18,1,1
0,84,13,67,1,20,1
0,72,5,97,35,5,0
0,94,70,72,26,67,1
0,32,66,44,45,47,0
0,7,56,60,89,22,0
0,43,56,38,98,63,1
0,74,42,0,34,97,1
0,86,8,46,12,49,1
0,71,36,24,44,84,0
0,39,17,28,28,18,1
0,74,50,26,87,63,0
0,10,77,15,20,91,1
0,69,11,8,4,41,0
0,10,39,0,48,35,0
0,79,28,92,49,58,0
0,14,71,5,22,27,1
0,52,4,31,35,1,0
0,84,45,61,5,25,1
0,50,53,3,15,85,0
0,36,22,45,82,7,1
0,17,79,37,83,96,1
0,10,58,5,10,62,0
0,55,60,91,80,18,1
0,84,42,15,81,25,0
0,43,3,5,10,5,1
0,21,87,22,52,31,0
0,42,96,9,22,70,0
0,25,84,57,22,44,1
0,13,69,48,0,76,1
0,96,73,71,17,20,0
0,70,94,64,45,64,1
0,92,20,93,96,33,1
0,19,8,18,63,2,0
0,18,87,50,49,86,1
0,58,23,16,52,61,1
0,56,99,30,40,7,1
0,90,81,99,99,99,1
0,57,47,17,33,78,1
0,73,7,1,26,79,1
0,58,58,41,21,16,1
0,19,28,27,52,97,1
0,8,26,28,96,92,1
0,69,90,17,15,47,1
0,8,94,52,59,7,0
0,29,99,14,85,23,0
0,79,40,81,49,70,1
0,53,39,99,91,54,0
0,58,79,23,77,84,1
0,66,51,48,29,10,1
0,92,83,94,94,28,0
0,79,74,0,19,89,0
0,62,4,27,73,15,1
0,54,80,15,15,29,1
0,33,15,66,13,92,1
0,25,50,7,8,45,1
0,83,50,63,35,49,0
0,29,90,61,70,31,0
0,92,61,15,87,52,1
0,31,76,54,47,52,0
0,88,83,4,44,29,0
0,57,88,23,43,98,0
0,22,23,95,21,87,0
0,30,26,99,55,32,0
0,5,45,90,57,13,1
0,60,23,89,88,98,1
0,20,6,65,79,44,1
0,26,80,43,65,68,0
0,56,95,93,14,58,0
0,30,30,15,86,70,1
0,37,83,96,33,11,1
0,81,53,26,24,72,1
0,11,95,25,25,77,0
0,90,99,74,55,5,0
0,89,92,5,33,77,1
0,5,20,76,26,62,1
0,22,49,2,85,57,1
0,43,79,80,83,45,1
0,8,49,61,86,78,1
0,73,66,91,18,48,1
0,21,74,30,81,65,1
0,93,3,81,93,94,0
0,55,27,68,41,90,1
0,19,92,35,68,55,0
0,69,31,12,91,37,1
0,26,70,51,76,94,1
0,61,14,98,93,30,0
0,82,99,61,95,38,1
0,64,36,25,93,90,1
0,20,74,15,17,12,0
0,75,26,7,9,96,1
0,46,51,5,75,40,1
0,40,1,75,53,84,1
0,34,79,50,68,83,0
0,30,63,48,92,77,1
0,18,89,93,96,30,0
0,69,91,97,62,59,1
0,72,70,17,45,43,0
0,64,69,34,65,23,1
0,30,19,75,59,11,0
0,39,25,1,55,40,1
0,71,67,63,5,96,1
0,54,42,90,1,64,1
0,44,47,13,68,65,0
0,90,94,51,74,84,1
0,92,50,94,32,87,1
0,17,78,79,3,48,1
0,39,25,4,52,61,1
0,30,11,36,8,41,1
0,65,9,89,77,69,0
0,49,33,28,93,76,1
0,70,92,72,21,65,1
0,87,30,47,52,84,1
0,85,41,47,31,14,1
0,99,29,35,13,41,0
0,79,15,35,15,5,0
0,73,27,72,92,66,1
0,43,9,18,7,48,1
0,46,20,26,48,45,1
0,29,35,35,37,40,1
0,81,14,23,36,42,1
0,17,7,67,33,15,1
0,38,84,91,37,70,1
0,40,14,58,66,50,0
0,88,61,7,30,44,0
0,13,27,50,12,82,1
0,38,1,17,92,40,0
0,15,10,94,86,89,0
0,64,9,62,55,87,1
0,72,91,10,1,61,1
0,22,85,35,7,10,1
0,27,45,23,35,57,0
0,57,77,77,79,42,0
0,53,53,4,84,32,0
0,37,73,14,83,34,1
0,98,80,33,57,75,1
0,33,67,76,84,37,1
0,68,62,50,2,3,0
0,44,37,84,45,37,1
0,98,91,38,96,55,0
0,69,71,55,10,94,1
0,56,50,61,18,0,0
0,42,54,97,72,44,1
0,44,93,63,99,41,1
0,91,79,57,52,55,1
0,41,95,7,51,64,1
0,39,2,41,4,48,1
0,83,16,24,86,68,1
0,67,16,96,23,40,0
0,12,4,41,64,54,1
0,62,12,23,23,75,1
0,85,8,96,65,70,1
0,81,88,89,97,29,0
0,69,4,19,35,43,1
0,98,94,6,16,20,1
0,65,82,18,50,33,1
0,37,99,68,64,43,1
0,8,37,96,21,19,0
0,51,3,8,83,37,1
0,60,5,17,5,79,1
0,62,66,87,83,10,1
0,13,18,62,25,9,0
0,60,42,40,17,81,1
0,12,24,10,7,6,1
0,63,42,32,14,56,0
0,35,95,77,6,39,1
0,62,47,66,20,97,1
0,2,96,36,97,36,1
0,76,17,68,3,97,1
0,91,8,13,34,64,1
0,25,96,76,70,8,1
0,67,43,5,10,81,0
0,31,63,28,44,59,0
0,38,55,11,27,59,1
0,71,42,30,93,62,1
0,2,99,7,82,41,1
0,87,93,66,76,60,1
0,87,96,44,41,57,0
0,58,56,46,88,30,0
0,99,83,14,10,28,1
0,9,32,33,39,58,0
0,44,61,27,75,49,1
0,47,39,8,92,15,1
0,13,43,75,32,51,1
0,14,27,2,51,4,1
0,99,4,18,63,29,1
0,33,90,74,63,90,1
0,57,74,36,5,36,1
0,25,42,82,25,4,1
0,19,58,65,14,65,1
0,32,99,88,71,21,1
0,69,95,16,1,25,1
0,86,90,87,81,80,1
0,99,81,59,31,65,1
0,11,48,10,72,42,0
0,59,49,52,20,36,1
0,56,2,67,92,18,0
0,72,17,27,39,68,1
0,54,46,18,31,19,1
0,1,27,67,51,44,1
0,0,56,48,9,54,1
0,76,44,93,50,0,1
0,39,53,23,17,9,0
0,16,36,56,31,64,1
0,61,11,79,57,6,0
0,82,34,87,35,97,1
0,17,0,33,57,93,1
0,81,20,74,89,24,1
0,69,98,94,85,48,1
0,14,93,51,19,99,1
0,30,70,53,59,38,1
0,80,69,43,83,37,1
0,36,65,62,30,51,1
0,40,99,25,23,37,0
0,41,99,22,15,45,1
0,77,5,9,11,49,1
0,14,12,16,21,39,1
0,76,69,1,90,65,1
0,32,62,62,62,71,1
0,55,98,53,62,41,0
0,33,21,96,92,72,0
0,75,43,79,39,69,1
0,52,98,73,1,13,1
0,49,27,7,91,16,1
0,64,6,78,26,89,0
0,43,20,25,39,39,1
0,19,34,3,52,10,1
0,4,42,44,29,96,1
0,48,48,84,19,89,1
0,44,79,64,14,34,1
0,91,66,27,10,18,1
0,25,14,68,34,52,0
0,62,87,79,48,55,0
0,37,24,1,64,93,0
0,28,92,19,72,7,1
0,12,39,96,75,5,1
0,97,17,44,81,91,1
0,87,17,28,67,14,0
0,55,25,28,27,21,1
0,92,86,52,31,81,1
0,86,80,10,67,46,1
0,30,42,76,19,56,1
0,75,63,77,23,43,1
0,15,74,83,67,44,1
0,75,98,98,92,85,1
0,52,4,30,65,85,0
0,29,34,68,87,60,0
0,73,0,63,29,84,1
0,99,13,22,32,35,1
0,95,89,64,22,79,1
0,27,13,69,87,0,1
0,50,70,24,26,52,1
0,92,0,67,31,61,1
0,59,93,95,77,39,1
0,46,13,33,24,33,0
0,71,49,82,76,40,0
0,29,25,72,41,14,0
0,98,5,23,25,62,0
0,95,96,54,84,1,1
0,12,12,73,19,88,1
0,61,64,46,32,3,1
0,11,64,38,49,31,1
0,96,2,14,56,28,0
0,29,42,28,4,49,1
0,8,33,7,8,35,0
0,35,58,7,71,80,1
0,57,99,74,62,82,1
0,8,8,32,85,15,1
0,37,89,91,68,95,1
0,48,21,39,74,0,1
0,53,57,96,38,45,1
0,1,35,76,75,82,1
0,30,87,52,82,15,1
0,71,55,82,7,26,1
0,46,74,18,87,38,0
0,5,53,86,5,22,1
0,70,86,59,54,37,1
0,82,86,26,70,33,1
0,93,85,61,70,16,1
0,38,85,18,58,78,1
0,72,39,4,9,59,1
0,16,73,96,99,92,1
0,83,23,19,71,66,1
0,81,11,55,88,47,1
0,89,61,61,34,83,0
0,86,39,23,3,4,1
0,69,14,54,52,22,0
0,85,80,97,73,38,1
0,91,60,4,67,8,1
0,3,16,24,54,54,1
0,96,28,28,34,47,1
0,54,43,33,31,36,0
0,8,67,34,40,74,1
0,63,54,29,47,40,0
0,11,91,28,7,40,1
0,90,16,67,56,76,1
0,90,81,56,79,17,1
0,33,83,5,67,62,1
0,78,3,62,10,26,1
0,73,82,57,17,31,1
0,99,51,17,52,83,0
0,82,37,12,84,33,1
0,95,62,67,81,30,0
0,52,20,43,19,98,1
0,40,69,69,91,32,1
0,46,49,80,29,48,1
0,63,52,23,65,10,1
0,78,32,62,3,34,1
0,63,64,33,48,50,1
0,35,49,60,72,21,0
0,76,63,81,69,24,1
0,74,48,61,12,41,1
0,6,3,47,3,40,1
0,46,86,7,57,35,1
0,62,85,7,93,12,0
0,75,35,87,75,44,1
0,22,31,17,29,66,1
0,64,39,28,8,99,1
0,91,83,28,82,38,0
0,38,36,37,57,47,1
0,96,46,95,95,2,1
0,5,14,93,8,72,1
0,93,54,9,92,48,0
0,67,2,47,10,33,1
0,79,92,73,75,74,1
0,24,99,46,51,27,1
0,89,71,83,75,98,1
0,77,92,2,18,74,1
0,30,73,65,47,43,0
0,19,73,47,65,89,1
0,51,3,84,88,80,1
0,50,72,66,68,46,1
0,40,64,48,76,66,1
0,69,54,21,23,9,1
0,70,56,99,97,82,1
0,88,18,13,28,21,1
0,9,27,67,26,53,1
0,34,67,1,90,99,1
0,40,69,26,38,94,1
0,88,58,75,7,12,1
0,91,61,81,21,58,1
0,1,24,20,95,3,0
0,78,73,54,16,26,0
0,25,1,15,74,49,1
0,20,85,12,93,2,1
0,63,61,22,81,28,0
0,62,40,5,93,45,1
0,76,64,38,93,27,0
0,83,16,85,73,71,0
0,42,69,19,62,54,1
0,85,38,56,13,95,1
0,76,7,60,34,27,0
0,24,45,99,45,32,1
0,6,66,56,16,17,1
0,27,93,78,16,69,0
0,93,59,19,90,98,1
0,49,35,13,62,36,0
0,69,70,45,66,28,0
0,65,45,32,60,22,1
0,22,31,7,70,29,1
0,45,5,79,72,40,1
0,37,37,98,60,87,1
0,19,45,1,84,33,0
0,49,24,14,0,63,0
0,42,35,14,6,53,1
0,73,31,81,2,43,1
0,89,86,81,89,1,1
0,54,25,65,94,98,1
0,58,28,69,21,15,1
0,15,69,72,5,65,1
0,96,30,99,27,74,1
0,78,55,23,99,73,1
0,64,69,26,88,74,0
0,1,70,92,38,28,1
0,50,84,81,69,85,1
0,50,72,42,36,70,1
0,1,30,10,50,6,1
0,95,0,30,11,30,1
0,81,1,59,44,1,1
0,93,81,70,7,26,1
0,15,1,61,60,29,1
0,3,3,56,63,73,1
0,99,75,73,13,92,1
0,81,75,43,83,23,1
0,20,18,61,55,3,1
0,92,53,74,51,44,0
0,35,34,79,23,65,1
0,6,57,79,14,76,1
0,2,62,37,20,96,1
0,81,21,43,23,59,1
0,48,77,29,88,75,1
0,23,34,4,55,20,1
0,63,8,66,71,12,1
0,98,71,34,8,2,1
0,85,2,51,81,56,1
0,11,77,28,64,58,1
0,84,23,47,69,25,1
0,20,79,90,79,8,1
0,83,68,90,83,87,1
0,56,76,63,77,29,1
0,59,56,85,44,36,0
0,30,38,48,27,24,1
0,79,89,77,6,82,1
0,75,68,31,57,8,1
0,8,67,9,61,11,1
0,99,2,97,45,85,1
0,61,5,86,70,92,1
0,81,12,73,60,31,1
0,69,74,95,24,89,0
0,90,84,62,3,7,1
0,86,23,25,0,52,1
0,25,28,32,23,93,1
0,50,5,39,32,31,1
0,97,18,61,89,0,1
0,45,68,69,67,50,1
0,99,44,13,26,52,1
0,8,93,37,89,44,1
0,40,86,0,23,22,1
0,13,20,1,16,57,1
0,20,57,47,74,3,0
0,83,41,36,97,55,1
0,36,57,37,12,90,1
0,19,12,7,24,60,1
0,65,79,4,61,83,1
0,7,15,95,45,49,0
0,16,21,79,52,20,1
0,96,34,52,11,85,1
0,1,22,52,7,0,1
0,91,93,44,23,15,1
0,48,21,76,92,33,0
0,61,87,26,89,58,1
0,35,68,11,8,91,1
0,50,47,50,42,97,1
0,13,11,4,6,23,1
0,87,96,32,17,60,1
0,86,74,63,72,96,1
0,82,1,65,39,46,1
0,32,33,3,66,49,1
0,46,4,30,14,46,1
0,37,34,69,35,16,1
0,26,22,60,4,84,1
0,42,82,96,57,9,1
0,26,20,49,12,68,1
0,19,89,89,77,63,1
0,99,23,81,75,76,1
0,73,2,67,87,97,1
0,5,89,15,76,73,1
0,23,9,61,62,48,1
0,53,45,62,76,75,1
0,53,63,15,79,59,1
0,36,75,17,92,67,1
0,21,45,78,78,26,1
0,89,14,74,79,70,0
0,23,9,85,7,58,1
0,68,98,68,65,45,1
0,46,55,68,26,53,0
0,1,16,64,52,32,1
0,89,12,17,24,0,1
0,53,75,25,62,14,0
0,55,30,12,11,10,1
0,47,28,98,28,33,1
0,76,64,64,71,41,1
0,65,85,55,9,84,1
0,30,31,82,24,0,1
0,23,45,82,48,0,1
0,22,86,29,65,95,1
0,25,91,72,75,15,1
0,79,81,84,7,4,1
0,35,95,66,59,66,1
0,59,2,29,57,82,0
0,96,3,79,84,50,1
0,6,13,69,43,49,1
0,86,30,19,52,82,0
0,38,8,28,38,49,1
0,18,92,11,99,58,0
0,68,15,40,48,90,1
0,18,95,7,19,75,1
0,33,83,87,86,9,1
0,49,16,29,19,12,1
0,88,87,67,47,80,1
0,13,44,45,50,68,1
0,75,7,53,88,28,1
0,71,29,33,42,61,1
0,51,30,10,15,15,1
0,32,98,28,3,84,1
0,42,70,86,96,82,0
0,40,53,95,28,18,0
0,57,17,75,67,33,1
0,92,8,49,1,82,1
0,74,20,67,38,57,1
0,30,65,4,90,16,1
0,70,14,41,26,53,1
0,34,1,65,87,60,1
0,95,51,58,59,46,0
0,67,85,25,19,1,1
0,2,14,34,91,54,1
0,69,63,79,4,37,1
0,77,57,87,99,87,1
0,61,90,89,9,26,1
0,55,71,79,72,86,1
0,49,98,84,35,50,1
0,89,44,49,24,97,1
0,42,70,41,27,24,1
0,54,8,29,57,97,1
0,19,3,26,91,51,1
0,44,55,43,29,7,1
0,5,35,60,31,42,1
0,52,48,77,80,86,1
0,46,66,7,41,21,1
0,28,62,72,8,71,1
0,52,0,82,0,71,1
0,16,54,68,98,57,1
0,18,91,48,82,36,1
0,48,20,21,92,51,1
0,60,66,80,91,45,1
0,37,73,84,69,57,1
0,94,46,28,43,64,1
0,15,67,58,42,48,1
0,94,37,52,2,60,1
0,21,4,82,94,30,1
0,66,83,6,76,2,1
0,82,6,55,8,41,0
0,53,56,61,41,6,1
0,15,7,54,96,57,1
0,38,62,39,46,95,1
0,0,31,99,1,48,1
0,11,72,30,43,90,1
0,71,71,65,75,66,1
0,22,33,47,8,5,0
0,32,19,29,22,81,1
0,94,77,75,63,82,1
0,93,74,43,1,33,1
0,3,97,62,35,39,1
0,49,29,38,56,61,1
0,61,28,63,0,50,1
0,43,97,20,80,73,1
0,32,28,60,8,64,1
0,93,0,39,75,7,1
0,27,2,74,4,78,1
0,68,94,38,16,68,1
0,44,18,65,23,14,1
0,63,16,67,80,26,1
0,84,45,42,33,58,1
0,33,73,94,98,27,1
0,16,69,35,77,97,1
0,12,29,39,24,69,1
0,94,36,73,12,43,1
0,90,68,81,51,13,1
0,39,44,34,93,74,0
0,1,7,13,58,5,1
0,34,6,19,8,17,1
0,70,98,51,47,84,1
0,84,39,24,88,52,1
0,39,98,54,19,65,1
0,67,94,3,33,59,1
0,90,22,18,95,60,1
0,41,95,19,45,27,1
0,50,42,81,50,4,1
0,36,87,68,1,22,1
0,58,77,59,14,58,1
0,98,85,98,84,17,1
0,58,96,41,40,9,1
0,71,1,75,41,34,1
0,79,21,72,25,8,1
0,85,50,20,6,28,1
0,22,54,41,33,37,1
0,97,53,15,73,84,1
0,95,62,22,59,54,1
0,65,51,2,84,98,1
0,45,54,75,71,99,1
0,14,7,77,82,87,1
0,7,68,34,63,98,1
0,86,0,93,40,72,1
0,43,92,88,27,80,1
0,51,83,51,24,41,1
0,59,60,11,35,71,1
0,74,8,10,88,76,1
0,41,69,37,91,93,1
0,30,18,87,48,95,1
0,27,14,83,55,70,1
0,72,27,62,13,92,1
0,53,80,19,24,99,1
0,36,67,99,18,13,1
0,92,30,34,68,44,1
0,73,1,44,10,16,1
0,60,43,83,88,35,1
0,33,98,63,47,87,1
0,24,33,6,78,70,1
0,20,66,17,80,8,1
0,49,22,9,79,3,1
0,30,14,22,2,46,1
0,60,72,45,18,95,1
0,5,51,38,0,6,1
0,95,41,43,21,38,1
0,81,3,23,0,38,1
0,76,5,72,3,51,1
0,87,17,50,53,62,1
0,58,22,90,62,68,1
0,22,95,66,98,78,1
0,66,26,14,37,13,1
0,85,90,17,63,54,1
0,3,37,54,84,33,1
0,77,92,90,98,64,1
0,85,88,67,42,33,1
0,50,93,91,70,40,1
0,8,45,68,35,52,1
0,8,60,21,80,77,1
0,35,67,63,92,87,1
0,81,37,37,14,31,1
0,28,9,75,15,41,1
0,63,53,12,35,93,1
0,84,48,77,7,94,1
0,62,77,95,85,70,1
0,95,57,48,22,62,1
0,37,30,26,54,16,1
0,56,85,36,34,43,1
0,66,78,9,34,74,1
0,68,82,37,40,17,1
0,51,20,41,82,0,1
0,87,88,5,60,32,1
0,46,15,65,17,42,1
0,40,76,79,48,74,1
0,92,46,74,80,1,1
0,50,85,15,72,8,1
0,10,67,53,64,23,1
0,92,84,72,3,74,1
0,32,52,75,90,98,1
0,78,93,87,6,2,1
0,88,65,87,32,72,1
0,13,67,46,42,2,1
0,14,76,29,86,17,1
0,56,67,1,80,77,1
0,36,97,69,0,58,1
0,55,39,78,72,36,1
0,58,7,49,57,94,1
0,94,52,98,75,97,1
0,73,79,90,6,18,1
0,93,2,51,45,58,1
0,55,2,54,4,55,1
0,33,16,11,53,8,1
0,73,86,37,87,79,1
0,29,79,0,85,72,1
0,85,12,86,14,83,0
0,46,65,47,74,40,1
0,3,63,87,57,49,1
0,19,67,55,94,53,1
0,46,7,49,55,42,1
0,47,71,16,90,43,1
0,93,86,84,62,43,1
0,6,88,0,85,68,1
0,37,39,68,93,99,1
0,97,16,21,47,25,1
0,79,60,83,14,56,1
0,81,24,6,31,83,1
0,64,13,9,4,7,1
0,50,68,5,30,79,1
0,97,33,15,68,46,1
0,82,98,81,25,49,1
0,3,13,91,61,26,1
